C:\Users\leonm\3d Objects\programming\VS2022\Widget-quickFix\bin\Debug\net8.0\Widget-quickFix.exe
C:\Users\leonm\3d Objects\programming\VS2022\Widget-quickFix\bin\Debug\net8.0\Widget-quickFix.deps.json
C:\Users\leonm\3d Objects\programming\VS2022\Widget-quickFix\bin\Debug\net8.0\Widget-quickFix.runtimeconfig.json
C:\Users\leonm\3d Objects\programming\VS2022\Widget-quickFix\bin\Debug\net8.0\Widget-quickFix.dll
C:\Users\leonm\3d Objects\programming\VS2022\Widget-quickFix\bin\Debug\net8.0\Widget-quickFix.pdb
C:\Users\leonm\3d Objects\programming\VS2022\Widget-quickFix\obj\Debug\net8.0\Widget-quickFix.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\leonm\3d Objects\programming\VS2022\Widget-quickFix\obj\Debug\net8.0\Widget-quickFix.AssemblyInfoInputs.cache
C:\Users\leonm\3d Objects\programming\VS2022\Widget-quickFix\obj\Debug\net8.0\Widget-quickFix.AssemblyInfo.cs
C:\Users\leonm\3d Objects\programming\VS2022\Widget-quickFix\obj\Debug\net8.0\Widget-quickFix.csproj.CoreCompileInputs.cache
C:\Users\leonm\3d Objects\programming\VS2022\Widget-quickFix\obj\Debug\net8.0\Widget-quickFix.dll
C:\Users\leonm\3d Objects\programming\VS2022\Widget-quickFix\obj\Debug\net8.0\refint\Widget-quickFix.dll
C:\Users\leonm\3d Objects\programming\VS2022\Widget-quickFix\obj\Debug\net8.0\Widget-quickFix.pdb
C:\Users\leonm\3d Objects\programming\VS2022\Widget-quickFix\obj\Debug\net8.0\Widget-quickFix.genruntimeconfig.cache
C:\Users\leonm\3d Objects\programming\VS2022\Widget-quickFix\obj\Debug\net8.0\ref\Widget-quickFix.dll
C:\Users\leonm\3d Objects\programming\VS2022\Widget Quickfix\Widget-quickFix\bin\Debug\net8.0\Widget-quickFix.exe
C:\Users\leonm\3d Objects\programming\VS2022\Widget Quickfix\Widget-quickFix\bin\Debug\net8.0\Widget-quickFix.deps.json
C:\Users\leonm\3d Objects\programming\VS2022\Widget Quickfix\Widget-quickFix\bin\Debug\net8.0\Widget-quickFix.runtimeconfig.json
C:\Users\leonm\3d Objects\programming\VS2022\Widget Quickfix\Widget-quickFix\bin\Debug\net8.0\Widget-quickFix.dll
C:\Users\leonm\3d Objects\programming\VS2022\Widget Quickfix\Widget-quickFix\bin\Debug\net8.0\Widget-quickFix.pdb
C:\Users\leonm\3d Objects\programming\VS2022\Widget Quickfix\Widget-quickFix\obj\Debug\net8.0\Widget-quickFix.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\leonm\3d Objects\programming\VS2022\Widget Quickfix\Widget-quickFix\obj\Debug\net8.0\Widget-quickFix.AssemblyInfoInputs.cache
C:\Users\leonm\3d Objects\programming\VS2022\Widget Quickfix\Widget-quickFix\obj\Debug\net8.0\Widget-quickFix.AssemblyInfo.cs
C:\Users\leonm\3d Objects\programming\VS2022\Widget Quickfix\Widget-quickFix\obj\Debug\net8.0\Widget-quickFix.csproj.CoreCompileInputs.cache
C:\Users\leonm\3d Objects\programming\VS2022\Widget Quickfix\Widget-quickFix\obj\Debug\net8.0\Widget-quickFix.dll
C:\Users\leonm\3d Objects\programming\VS2022\Widget Quickfix\Widget-quickFix\obj\Debug\net8.0\refint\Widget-quickFix.dll
C:\Users\leonm\3d Objects\programming\VS2022\Widget Quickfix\Widget-quickFix\obj\Debug\net8.0\Widget-quickFix.pdb
C:\Users\leonm\3d Objects\programming\VS2022\Widget Quickfix\Widget-quickFix\obj\Debug\net8.0\Widget-quickFix.genruntimeconfig.cache
C:\Users\leonm\3d Objects\programming\VS2022\Widget Quickfix\Widget-quickFix\obj\Debug\net8.0\ref\Widget-quickFix.dll
